2020-08-10 17:02:23 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[StartupInfoLogger.java:48]-Starting LoansMain on CWDT045 with PID 10572 (D:\NewVersionProject\service-loans-mudra\service-loans\target\classes started by akash.jain in D:\NewVersionProject\service-loans-mudra\service-loans)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ownership_details/getList/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.OwnershipDetailsController.getList(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/past_financial_estimate_details/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.PastFinancialEstimateDetailsController.save(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/past_financial_estimate_details/getList/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.PastFinancialEstimateDetailsController.getList(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/promotor_background_details/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.PromotorBackgroundDetailsController.save(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/promotor_background_details/getListByProposalId/{applicationId}/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.PromotorBackgroundDetailsController.getList(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/promotor_background_details/getList/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.PromotorBackgroundDetailsController.getList(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/proposed_product_details/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.ProposedProductDetailController.save(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/proposed_product_details/getList/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.ProposedProductDetailController.getList(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/proposed_product_details/getListByProposalId/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.ProposedProductDetailController.getListByProposalId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/security_corporate_details/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.SecurityCorporateDetailsController.save(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/security_corporate_details/getList/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.SecurityCorporateDetailsController.getList(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/security_corporate_details/getListByApplicationIdAndProposalId/{applicationId}/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.SecurityCorporateDetailsController.getListFromProposalId(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/term_loan/final/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TermLoanController.save(com.opl.mudra.api.loans.model.corporate.FinalTermLoanRequest,javax.servlet.http.HttpServletRequest,java.lang.Long) throws com.opl.mudra.api.loans.exception.LoansException
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/term_loan/https://sit-opl.instantmseloans.in/profile/get/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TermLoanController.getPrimary(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/term_loan/https://sit-opl.instantmseloans.in/profile/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TermLoanController.savePrimary(com.opl.mudra.api.loans.model.corporate.PrimaryTermLoanRequest,javax.servlet.http.HttpServletRequest,java.lang.Long) throws com.opl.mudra.api.loans.exception.LoansException
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/term_loan/final/get/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TermLoanController.getFinal(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/term_loan/https://sit-opl.instantmseloans.in/profile/get_client/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TermLoanController.getPrimaryClient(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/total_cost_of_project/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TotalCostOfProjectController.save(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/total_cost_of_project/getList/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TotalCostOfProjectController.getList(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/total_cost_of_project/getListByApplicationIdAndProposalId/{applicationId}/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.TotalCostOfProjectController.getListByProposalId(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/unsecure_loan/final/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.UnsecureLoanController.save(com.opl.mudra.api.loans.model.corporate.FinalUnsecuredLoanRequest,javax.servlet.http.HttpServletRequest,java.lang.Long) throws com.opl.mudra.api.loans.exception.LoansException
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/unsecure_loan/https://sit-opl.instantmseloans.in/profile/get/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.UnsecureLoanController.getPrimary(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/unsecure_loan/https://sit-opl.instantmseloans.in/profile/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.UnsecureLoanController.savePrimary(com.opl.mudra.api.loans.model.corporate.PrimaryUnsecureLoanRequest,javax.servlet.http.HttpServletRequest,java.lang.Long) throws com.opl.mudra.api.loans.exception.LoansException
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/unsecure_loan/final/get/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.UnsecureLoanController.getFinal(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/working_capital/https://sit-opl.instantmseloans.in/profile/get/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.WorkingCapitalLoanController.getPrimary(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/working_capital/https://sit-opl.instantmseloans.in/profile/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.WorkingCapitalLoanController.savePrimary(com.opl.mudra.api.loans.model.corporate.PrimaryWorkingCapitalLoanRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/working_capital/final/get/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.WorkingCapitalLoanController.getFinal(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/working_capital/final/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.WorkingCapitalLoanController.saveFinal(com.opl.mudra.api.loans.model.corporate.FinalWorkingCapitalLoanRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/working_capital/https://sit-opl.instantmseloans.in/profile/get_client/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.corporate.WorkingCapitalLoanController.getPrimaryClient(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/get/{appId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.get(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.save(com.opl.mudra.api.loans.model.ddr.DDRFormDetailsRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/saveCombinedDDRByProposalId],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.saveCombinedDDRNew(com.opl.mudra.api.loans.model.ddr.DDRRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getFinancialAutoFilledMaster],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getFinancialAutoFilled()
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getFinancialToBeFilledMaster],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getFinancialToBeFilled()
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/deleteDocsByProposalId],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.deleteDocsByPropsoalId(com.opl.mudra.api.loans.model.ddr.DDRUploadRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/uploadFlag],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.uploadFlag(com.opl.mudra.api.loans.model.common.DocumentUploadFlagRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/generateDDRPDF/{appId}/{proposalId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.generateDDRPDF(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getSIDBI/{appId}/{userId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getSidbi(java.lang.Long,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/deleteDocs],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.deleteDocuments(com.opl.mudra.api.loans.model.ddr.DDRUploadRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/saveCombinedDDR],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.saveCombinedDDR(com.opl.mudra.api.loans.model.ddr.DDRRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getCombinedDDR/{appId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getCombinedDDR(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getCombinedDDR/{appId}/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getCombinedDDR(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getAutoFilledDetails/{appId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getFinancial(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/saveCustomerDetail],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.saveCustomerDetail(com.opl.mudra.api.loans.model.ddr.DDRCustomerRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/checkCustomerDetailFilled/{appId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.checkCustomerDetailFilled(java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/ddr/getCustomerNameById],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.DDRFormController.getCustomerNameById(com.opl.mudra.api.loans.model.ddr.DDRCustomerRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/update/ineligible/status],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.update(com.opl.mudra.api.loans.model.InEligibleProposalDetailsRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/save/ineligible/proposal],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.save(com.opl.mudra.api.loans.model.InEligibleProposalDetailsRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/checkIsExistOfflineProposalByApplicationId/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.checkIsExistOfflineProposalByApplicationId(java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/update/ineligible/rejectStatus],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.updateSanctionedRejectStatus(com.opl.mudra.api.loans.model.InEligibleProposalDetailsRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/update/ineligible/transferBranch],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.updateTransferBranch(com.opl.mudra.api.loans.model.InEligibleProposalDetailsRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/getOfflineProposalByOrgId],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.getOfflineProposalByOrgId(com.opl.mudra.api.loans.model.ProposalDetailsAdminRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/sendInEligibleForSidbi/{applicationId}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.sendInEligibleForSidbi(java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/update/ineligible/reOpenProposalDetail],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.IneligibleProposalDetailsController.updateReOpenProposalDetail(com.opl.mudra.api.loans.model.InEligibleProposalDetailsRequest,javax.servlet.http.HttpServletRequest)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/get/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.get(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-13 15:39:48 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_application/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundseeker.LoanApplicationController.save(com.opl.mudra.api.loans.model.FrameRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
